Country,Risk_Score,Risk_Category,Predicted_Consumption_2030,Avg_Depletion_Rate,Avg_Scarcity_Score,Dominant_Scarcity_Level
Zimbabwe,24.27,Low,68.12,2.38,1.0,Low
Somalia,24.03,Low,105.5,2.17,1.0,Low
Uganda,23.76,Low,57.6,2.33,1.0,Low
Panama,23.38,Low,106.24,2.04,1.0,Low
Denmark,23.28,Low,75.98,2.16,1.0,Low
Greece,23.27,Low,54.79,2.25,1.0,Low
Guatemala,23.04,Low,48.56,2.23,1.0,Low
Vietnam,22.99,Low,104.56,1.98,1.0,Low
Ecuador,22.86,Low,35.44,2.26,1.0,Low
Guinea-Bissau,22.72,Low,116.79,1.8,1.04,Low
Jamaica,22.71,Low,34.52,2.23,1.0,Low
Latvia,22.5,Low,26.98,2.23,1.0,Low
Honduras,22.48,Low,16.31,2.27,1.0,Low
Singapore,22.47,Low,94.73,1.92,1.0,Low
Moldova,22.4,Low,79.59,1.98,1.0,Low
Azerbaijan,22.38,Low,64.98,2.04,1.0,Low
Kenya,22.28,Low,66.39,2.01,1.0,Low
Nicaragua,22.26,Low,81.58,1.94,1.0,Low
Uzbekistan,22.26,Low,92.67,1.89,1.0,Low
Mozambique,22.2,Low,31.52,2.15,1.0,Low
Poland,22.2,Low,34.53,2.14,1.0,Low
Belgium,22.17,Low,69.01,1.98,1.0,Low
Guinea,22.07,Low,66.71,1.97,1.0,Low
Senegal,22.02,Low,36.58,2.09,1.0,Low
Austria,22.01,Low,25.3,2.14,1.0,Low
Angola,21.61,Low,117.73,1.66,1.0,Low
Lesotho,21.55,Low,101.04,1.72,1.0,Low
Mali,21.5,Low,22.0,2.06,1.0,Low
Netherlands,21.38,Low,61.96,1.86,1.0,Low
Georgia,20.92,Low,69.44,1.74,1.0,Low
Niger,20.88,Low,24.65,1.93,1.0,Low
Lebanon,20.82,Low,35.83,1.87,1.0,Low
Philippines,20.8,Low,75.24,1.7,1.0,Low
Bahrain,20.75,Low,43.06,1.83,1.0,Low
Colombia,20.74,Low,56.3,1.77,1.0,Low
Turkmenistan,20.66,Low,36.49,1.84,1.0,Low
Hong Kong,20.54,Low,64.64,1.69,1.0,Low
Spain,20.21,Low,16.9,1.84,1.0,Low
Dominican Republic,20.19,Low,37.92,1.75,1.0,Low
Eritrea,20.14,Low,19.2,1.82,1.0,Low
South Korea,19.25,Low,20.75,1.64,1.0,Low
